SRR6052124	NODE_21_length_96397_cov_25.513120	11250	11275	11496
SRR6052756	NODE_24_length_92796_cov_20.041675	7729	7754	7975
SRR6052766	NODE_43_length_36245_cov_16.897568	1443	1468	1689
SRR6052789	NODE_22_length_88837_cov_31.184001	3707	3732	3953
SRR6052816	NODE_36_length_44345_cov_12.396749	7338	7363	7584
SRR6052871	NODE_15_length_122685_cov_25.705064	5486	5511	5732
SRR6052911	NODE_21_length_96317_cov_18.848102	11250	11275	11496
SRR6052927	NODE_19_length_92785_cov_16.433172	7709	7734	7955
SRR6052936	NODE_128_length_7015_cov_11.351724	4509	4534	4755
SRR6052996	NODE_103_length_4598_cov_24.186221	3220	3245	3466
SRR6053000	NODE_18_length_96317_cov_46.497974	11250	11275	11496
SRR6053035	NODE_69_length_4564_cov_17.934575	3215	3240	3461
SRR6872952	NODE_71_length_7067_cov_15.982744	3286	3311	3532
SRR6872955	NODE_86_length_7270_cov_7.715177	3776	3801	4022
SRR6872963	NODE_22_length_88824_cov_28.888689	3286	3311	3532
SRR6872964	NODE_22_length_88612_cov_31.541312	3286	3311	3532
SRR6872965	NODE_22_length_89102_cov_32.706290	3776	3801	4022
SRR7167519	NODE_37_length_30215_cov_29.051492	12914	12939	13160
SRR7172279	NODE_36_length_43469_cov_16.609435	8599	8624	8845
SRR7184268	NODE_34_length_43254_cov_29.475752	8384	8409	8630
SRR7184361	NODE_14_length_114342_cov_15.234191	63	88	309
SRR7186892	NODE_41_length_29652_cov_14.170558	12351	12376	12597
SRR7221192	NODE_23_length_82041_cov_20.397373	7674	7699	7920
SRR7223133	NODE_17_length_106554_cov_27.402389	12278	12303	12524
SRR7230210	NODE_24_length_88905_cov_18.382172	3833	3858	4079
SRR7230350	NODE_35_length_43254_cov_29.399477	8384	8409	8630
SRR7249752	NODE_22_length_89102_cov_17.220108	3776	3801	4022
SRR7249774	NODE_35_length_39107_cov_20.022918	4306	4331	4552
SRR7265736	NODE_12_length_122295_cov_8.630113	5098	5123	5344
SRR7277698	NODE_23_length_92668_cov_21.099619	7607	7632	7853
SRR7277708	NODE_57_length_31931_cov_19.699523	6906	6931	7152
SRR7283721	NODE_12_length_118419_cov_19.288711	5782	5807	6028
SRR7285437	NODE_53_length_18617_cov_8.653970	1316	1341	1562
SRR7285439	NODE_38_length_36244_cov_16.079333	1443	1468	1689
SRR7285478	NODE_14_length_127345_cov_26.515704	7729	7754	7975
SRR7285509	NODE_14_length_127345_cov_30.501485	7729	7754	7975
SRR7285524	NODE_21_length_92881_cov_22.868065	7814	7839	8060
SRR7285551	NODE_73_length_5357_cov_14.425123	3007	3032	3253
SRR7285583	NODE_35_length_39108_cov_42.637032	4306	4331	4552
SRR7286578	NODE_14_length_127215_cov_21.514840	7599	7624	7845
SRR7291041	NODE_40_length_34103_cov_16.869772	5331	5356	5577
SRR7291579	NODE_66_length_7334_cov_61.708339	964	989	1210
SRR7291584	NODE_24_length_92796_cov_42.928651	7729	7754	7975
SRR7291613	NODE_14_length_114267_cov_19.512030	63	88	309
SRR7291921	NODE_25_length_87946_cov_36.273066	12846	12871	13092
SRR7358278	NODE_38_length_39374_cov_13.497164	4306	4331	4552
SRR7367202	NODE_66_length_9949_cov_14.449768	7599	7624	7845
SRR7367234	NODE_33_length_45140_cov_27.282311	10339	10364	10585
SRR7367401	NODE_23_length_92666_cov_18.876386	7599	7624	7845
SRR7367528	NODE_37_length_39504_cov_15.806307	4702	4727	4948
SRR7367541	NODE_14_length_127215_cov_29.315162	7599	7624	7845
SRR7367549	NODE_67_length_9833_cov_29.258846	7599	7624	7845
SRR7368890	NODE_37_length_41707_cov_45.911793	6905	6930	7151
SRR7401651	NODE_41_length_39108_cov_21.510076	4306	4331	4552
SRR7407915	NODE_25_length_89075_cov_11.921501	3749	3774	3995
SRR7407964	NODE_5_length_212799_cov_22.268318	15116	15141	15356
SRR7407964	NODE_16_length_127210_cov_23.071291	10645	10670	10891
SRR7407982	NODE_20_length_94575_cov_33.550635	9280	9305	9526
SRR7516055	NODE_15_length_122097_cov_27.621761	4898	4923	5144
SRR7522835	NODE_54_length_11814_cov_9.439748	6973	6998	7219
SRR7588722	NODE_38_length_42331_cov_20.010384	7263	7288	7509
SRR7827073	NODE_46_length_21751_cov_25.570796	4449	4474	4695
SRR7839324	NODE_33_length_39374_cov_22.447392	4306	4331	4552
SRR7842118	NODE_34_length_44051_cov_38.387785	9250	9275	9496
SRR7842173	NODE_15_length_118696_cov_18.599692	1818	1843	2064
SRR7842175	NODE_17_length_100917_cov_26.057782	12846	12871	13092
SRR7850072	NODE_18_length_93024_cov_33.667265	7729	7754	7975
SRR7850079	NODE_64_length_9847_cov_22.037173	5006	5031	5252
SRR7850081	NODE_38_length_42009_cov_31.113362	7207	7232	7453
SRR7850110	NODE_41_length_29653_cov_23.942935	12351	12376	12597
SRR7850169	NODE_32_length_49627_cov_29.235314	14002	14027	14248
SRR7873471	NODE_19_length_98853_cov_28.153110	13041	13066	13287
SRR7905903	NODE_20_length_92890_cov_29.374040	7814	7839	8060
SRR7905906	NODE_193_length_8875_cov_26.282993	5183	5208	5423
SRR7942548	NODE_41_length_30196_cov_19.958661	12895	12920	13141
SRR7944811	NODE_21_length_92970_cov_24.416359	7814	7839	8060
SRR7975964	NODE_22_length_91046_cov_15.085140	5006	5031	5252
SRR7975978	NODE_21_length_93035_cov_28.340062	7599	7624	7845
SRR7975982	NODE_20_length_92805_cov_31.067515	7729	7754	7975
SRR8086699	NODE_19_length_98767_cov_20.697960	12847	12872	13093
SRR8097436	NODE_15_length_117524_cov_20.515974	4893	4918	5139
SRR8114791	NODE_15_length_122009_cov_40.639553	4893	4918	5139
SRR8116854	NODE_46_length_28282_cov_13.978460	1813	1838	2059
SRR8117841	NODE_14_length_118170_cov_26.972628	1054	1079	1300
SRR8146041	NODE_21_length_88613_cov_17.116071	2677	2702	2923
SRR8149128	NODE_76_length_5533_cov_18.872034	4690	4715	4936
SRR8270037	NODE_38_length_39108_cov_31.581082	4306	4331	4552
SRR8288158	NODE_62_length_10906_cov_33.457377	9764	9789	10010
SRR8288159	NODE_12_length_130148_cov_36.503694	13193	13218	13439
SRR6052082	NODE_50_length_18567_cov_4.446683	17227	17252	17006
SRR6052688	NODE_47_length_37687_cov_22.419165	35334	35359	35113
SRR6052735	NODE_48_length_29060_cov_8.461162	28884	28909	28663
SRR6052741	NODE_20_length_98687_cov_22.647924	85037	85062	84816
SRR6052765	NODE_36_length_39108_cov_14.745448	34778	34803	34557
SRR6052784	NODE_91_length_3270_cov_21.696112	2197	2222	1976
SRR6052799	NODE_42_length_35640_cov_11.117831	35062	35087	34841
SRR6052805	NODE_36_length_39108_cov_16.983535	34778	34803	34557
SRR6052814	NODE_1006_length_890_cov_3.976048	803	828	582
